index,price
2019-10-29 03:00:00,124.5625
2019-10-29 04:00:00,124.609375
2019-10-29 07:00:00,124.609375
2019-10-29 08:00:00,124.6875
2019-10-29 09:00:00,124.765625
2019-10-29 10:00:00,124.8125
2019-10-29 11:00:00,124.703125
2019-10-29 12:00:00,124.75
2019-10-29 13:00:00,124.765625
2019-10-29 14:00:00,124.703125
2019-10-29 15:00:00,124.671875
2019-10-29 16:00:00,124.78125
2019-10-29 17:00:00,124.703125
2019-10-29 18:00:00,124.6875
2019-10-29 19:00:00,124.75
2019-10-29 20:00:00,124.703125
2019-10-29 21:00:00,124.6875
2019-10-30 00:00:00,124.71875
2019-10-30 01:00:00,124.78125
2019-10-30 02:00:00,124.78125
2019-10-30 03:00:00,124.796875
2019-10-30 04:00:00,124.796875
2019-10-30 07:00:00,124.78125
2019-10-30 08:00:00,124.71875
2019-10-30 09:00:00,124.765625
2019-10-30 10:00:00,124.78125
2019-10-30 11:00:00,124.796875
2019-10-30 12:00:00,124.78125
2019-10-30 13:00:00,124.78125
2019-10-30 14:00:00,124.828125
2019-10-30 15:00:00,124.890625
2019-10-30 16:00:00,124.96875
2019-10-30 17:00:00,124.96875
2019-10-30 18:00:00,125.0
2019-10-30 19:00:00,124.984375
2019-10-30 20:00:00,125.15625
2019-10-30 21:00:00,125.171875
2019-10-31 00:00:00,125.125
2019-10-31 01:00:00,125.0625
2019-10-31 02:00:00,125.09375
2019-10-31 03:00:00,125.109375
2019-10-31 04:00:00,125.046875
2019-10-31 07:00:00,125.046875
2019-10-31 08:00:00,125.125
2019-10-31 09:00:00,125.125
2019-10-31 10:00:00,125.34375
2019-10-31 11:00:00,125.34375
2019-10-31 12:00:00,125.40625
2019-10-31 13:00:00,125.484375
2019-10-31 14:00:00,125.625
2019-10-31 15:00:00,125.671875
2019-10-31 16:00:00,125.640625
2019-10-31 17:00:00,125.734375
2019-10-31 18:00:00,125.828125
2019-10-31 19:00:00,125.796875
2019-10-31 20:00:00,125.796875
2019-10-31 21:00:00,125.765625
2019-11-01 00:00:00,125.78125
2019-11-01 01:00:00,125.828125
2019-11-01 02:00:00,125.71875
2019-11-01 03:00:00,125.734375
2019-11-01 04:00:00,125.734375
2019-11-01 07:00:00,125.71875
2019-11-01 08:00:00,125.75
2019-11-01 09:00:00,125.796875
2019-11-01 10:00:00,125.765625
2019-11-01 11:00:00,125.71875
2019-11-01 12:00:00,125.828125
2019-11-01 13:00:00,125.640625
2019-11-01 14:00:00,125.703125
2019-11-01 15:00:00,125.609375
2019-11-01 16:00:00,125.515625
2019-11-01 17:00:00,125.4375
2019-11-01 18:00:00,125.453125
2019-11-01 19:00:00,125.484375
2019-11-01 20:00:00,125.5625
2019-11-01 21:00:00,125.59375
2019-11-04 00:00:00,125.421875
2019-11-04 01:00:00,125.4375
2019-11-04 02:00:00,125.390625
2019-11-04 03:00:00,125.359375
2019-11-04 04:00:00,125.375
2019-11-04 07:00:00,125.28125
2019-11-04 08:00:00,125.265625
2019-11-04 09:00:00,125.3125
2019-11-04 10:00:00,125.296875
2019-11-04 11:00:00,125.3125
2019-11-04 12:00:00,125.265625
2019-11-04 13:00:00,125.203125
2019-11-04 14:00:00,125.078125
2019-11-04 15:00:00,125.078125
2019-11-04 16:00:00,125.03125
2019-11-04 17:00:00,125.046875
2019-11-04 18:00:00,125.015625
2019-11-04 19:00:00,125.046875
2019-11-04 20:00:00,125.0625
2019-11-04 21:00:00,125.125
2019-11-05 00:00:00,125.0
2019-11-05 01:00:00,125.0
2019-11-05 02:00:00,124.96875
2019-11-05 03:00:00,124.890625
2019-11-05 04:00:00,124.921875
2019-11-05 07:00:00,124.875
2019-11-05 08:00:00,124.78125
2019-11-05 09:00:00,124.828125
2019-11-05 10:00:00,124.828125
2019-11-05 11:00:00,124.84375
2019-11-05 12:00:00,124.796875
2019-11-05 13:00:00,124.671875
2019-11-05 14:00:00,124.671875
2019-11-05 15:00:00,124.390625
2019-11-05 16:00:00,124.40625
2019-11-05 17:00:00,124.4375
2019-11-05 18:00:00,124.453125
2019-11-05 19:00:00,124.40625
2019-11-05 20:00:00,124.4375
2019-11-05 21:00:00,124.453125
2019-11-06 00:00:00,124.5625
2019-11-06 01:00:00,124.578125
2019-11-06 02:00:00,124.5625
2019-11-06 03:00:00,124.578125
2019-11-06 04:00:00,124.5
2019-11-06 07:00:00,124.53125
2019-11-06 08:00:00,124.484375
2019-11-06 09:00:00,124.578125
2019-11-06 10:00:00,124.484375
2019-11-06 11:00:00,124.5625
2019-11-06 12:00:00,124.5625
2019-11-06 13:00:00,124.65625
2019-11-06 14:00:00,124.625
2019-11-06 15:00:00,124.65625
2019-11-06 16:00:00,124.765625
2019-11-06 17:00:00,124.765625
2019-11-06 18:00:00,124.765625
2019-11-06 19:00:00,124.78125
2019-11-06 20:00:00,124.78125
2019-11-06 21:00:00,124.703125
2019-11-07 00:00:00,124.75
2019-11-07 01:00:00,124.828125
2019-11-07 02:00:00,124.8125
2019-11-07 03:00:00,124.828125
2019-11-07 04:00:00,124.796875
2019-11-07 07:00:00,124.5
2019-11-07 08:00:00,124.5
2019-11-07 09:00:00,124.40625
2019-11-07 10:00:00,124.234375
2019-11-07 11:00:00,124.25
2019-11-07 12:00:00,124.234375
2019-11-07 13:00:00,124.21875
2019-11-07 14:00:00,124.0625
2019-11-07 15:00:00,123.875
2019-11-07 16:00:00,123.703125
2019-11-07 17:00:00,123.59375
2019-11-07 18:00:00,123.796875
2019-11-07 19:00:00,123.859375
2019-11-07 20:00:00,123.90625
2019-11-07 21:00:00,123.921875
2019-11-08 00:00:00,123.921875
2019-11-08 01:00:00,123.90625
2019-11-08 02:00:00,123.953125
2019-11-08 03:00:00,123.921875
2019-11-08 04:00:00,123.9375
2019-11-08 07:00:00,123.984375
2019-11-08 08:00:00,123.953125
2019-11-08 09:00:00,123.9375
2019-11-08 10:00:00,123.875
2019-11-08 11:00:00,123.828125
2019-11-08 12:00:00,123.6875
2019-11-08 13:00:00,123.671875
2019-11-08 14:00:00,124.078125
2019-11-08 15:00:00,124.03125
2019-11-08 16:00:00,124.0
2019-11-08 17:00:00,123.921875
2019-11-08 18:00:00,123.84375
2019-11-08 19:00:00,123.84375
2019-11-08 20:00:00,123.765625
2019-11-08 21:00:00,123.734375
2019-11-11 00:00:00,123.84375
2019-11-11 01:00:00,123.859375
2019-11-11 02:00:00,123.90625
2019-11-11 03:00:00,123.875
2019-11-11 04:00:00,123.875
2019-11-11 07:00:00,124.015625
2019-11-11 08:00:00,123.953125
2019-11-11 09:00:00,124.03125
2019-11-11 10:00:00,124.015625
2019-11-11 11:00:00,124.015625
2019-11-11 12:00:00,123.96875
2019-11-11 13:00:00,124.015625
2019-11-11 14:00:00,123.953125
2019-11-11 15:00:00,123.796875
2019-11-11 16:00:00,123.765625
2019-11-11 17:00:00,123.8125
2019-11-11 18:00:00,123.84375
2019-11-11 19:00:00,123.859375
2019-11-11 20:00:00,123.859375
2019-11-11 21:00:00,123.90625
2019-11-12 00:00:00,123.859375
2019-11-12 01:00:00,123.921875
2019-11-12 02:00:00,123.90625
2019-11-12 03:00:00,123.9375
2019-11-12 04:00:00,123.90625
2019-11-12 07:00:00,123.703125
2019-11-12 08:00:00,123.78125
2019-11-12 09:00:00,123.8125
2019-11-12 10:00:00,123.765625
2019-11-12 11:00:00,123.6875
2019-11-12 12:00:00,123.75
2019-11-12 13:00:00,123.8125
2019-11-12 14:00:00,123.78125
2019-11-12 15:00:00,123.75
2019-11-12 16:00:00,123.859375
2019-11-12 17:00:00,123.921875
2019-11-12 18:00:00,123.859375
2019-11-12 19:00:00,124.0
2019-11-12 20:00:00,123.953125
2019-11-12 21:00:00,123.828125
2019-11-13 00:00:00,123.953125
2019-11-13 01:00:00,123.90625
2019-11-13 02:00:00,123.921875
2019-11-13 03:00:00,123.90625
2019-11-13 04:00:00,123.921875
2019-11-13 07:00:00,123.9375
2019-11-13 08:00:00,124.015625
2019-11-13 09:00:00,124.265625
2019-11-13 10:00:00,124.265625
2019-11-13 11:00:00,124.28125
2019-11-13 12:00:00,124.25
2019-11-13 13:00:00,124.265625
2019-11-13 14:00:00,124.328125
2019-11-13 15:00:00,124.3125
2019-11-13 16:00:00,124.21875
2019-11-13 17:00:00,124.203125
2019-11-13 18:00:00,124.28125
2019-11-13 19:00:00,124.375
2019-11-13 20:00:00,124.265625
2019-11-13 21:00:00,124.21875
2019-11-14 00:00:00,124.296875
2019-11-14 01:00:00,124.21875
2019-11-14 02:00:00,124.28125
2019-11-14 03:00:00,124.3125
2019-11-14 04:00:00,124.328125
2019-11-14 07:00:00,124.40625
2019-11-14 08:00:00,124.578125
2019-11-14 09:00:00,124.59375
2019-11-14 10:00:00,124.5
2019-11-14 11:00:00,124.5
2019-11-14 12:00:00,124.546875
2019-11-14 13:00:00,124.65625
2019-11-14 14:00:00,124.71875
2019-11-14 15:00:00,124.734375
2019-11-14 16:00:00,124.859375
2019-11-14 17:00:00,124.859375
2019-11-14 18:00:00,124.875
2019-11-14 19:00:00,124.8125
2019-11-14 20:00:00,124.765625
2019-11-14 21:00:00,124.765625
2019-11-15 00:00:00,124.546875
2019-11-15 01:00:00,124.609375
2019-11-15 02:00:00,124.578125
2019-11-15 03:00:00,124.5625
2019-11-15 04:00:00,124.59375
2019-11-15 07:00:00,124.578125
2019-11-15 08:00:00,124.6875
2019-11-15 09:00:00,124.53125
2019-11-15 10:00:00,124.640625
2019-11-15 11:00:00,124.578125
2019-11-15 12:00:00,124.5625
2019-11-15 13:00:00,124.6875
2019-11-15 14:00:00,124.671875
2019-11-15 15:00:00,124.734375
2019-11-15 16:00:00,124.640625
2019-11-15 17:00:00,124.671875
2019-11-15 18:00:00,124.671875
2019-11-15 19:00:00,124.609375
2019-11-15 20:00:00,124.59375
2019-11-15 21:00:00,124.640625
2019-11-18 00:00:00,124.71875
2019-11-18 01:00:00,124.65625
2019-11-18 02:00:00,124.6875
2019-11-18 03:00:00,124.6875
2019-11-18 04:00:00,124.703125
2019-11-18 07:00:00,124.609375
2019-11-18 08:00:00,124.53125
2019-11-18 09:00:00,124.53125
2019-11-18 10:00:00,124.515625
2019-11-18 11:00:00,124.53125
2019-11-18 12:00:00,124.453125
2019-11-18 13:00:00,124.6875
2019-11-18 14:00:00,124.828125
2019-11-18 15:00:00,124.875
2019-11-18 16:00:00,124.828125
2019-11-18 17:00:00,124.8125
2019-11-18 18:00:00,124.796875
2019-11-18 19:00:00,124.796875
2019-11-18 20:00:00,124.78125
2019-11-18 21:00:00,124.734375
2019-11-19 00:00:00,124.875
2019-11-19 01:00:00,124.78125
2019-11-19 02:00:00,124.78125
2019-11-19 03:00:00,124.8125
2019-11-19 04:00:00,124.796875
2019-11-19 07:00:00,124.671875
2019-11-19 08:00:00,124.671875
2019-11-19 09:00:00,124.65625
2019-11-19 10:00:00,124.65625
2019-11-19 11:00:00,124.71875
2019-11-19 12:00:00,124.671875
2019-11-19 13:00:00,124.796875
2019-11-19 14:00:00,124.859375
2019-11-19 15:00:00,124.921875
2019-11-19 16:00:00,124.859375
2019-11-19 17:00:00,124.921875
2019-11-19 18:00:00,124.9375
2019-11-19 19:00:00,124.921875
2019-11-19 20:00:00,124.90625
2019-11-19 21:00:00,124.921875
2019-11-20 00:00:00,125.078125
2019-11-20 01:00:00,125.203125
2019-11-20 02:00:00,125.234375
2019-11-20 03:00:00,125.1875
2019-11-20 04:00:00,125.15625
2019-11-20 07:00:00,125.3125
2019-11-20 08:00:00,125.3125
2019-11-20 09:00:00,125.265625
2019-11-20 10:00:00,125.203125
2019-11-20 11:00:00,125.15625
2019-11-20 12:00:00,125.25
2019-11-20 13:00:00,125.234375
2019-11-20 14:00:00,125.203125
2019-11-20 15:00:00,125.203125
2019-11-20 16:00:00,125.078125
2019-11-20 17:00:00,125.203125
2019-11-20 18:00:00,125.25
2019-11-20 19:00:00,125.28125
2019-11-20 20:00:00,125.296875
2019-11-20 21:00:00,125.203125
2019-11-21 00:00:00,125.421875
2019-11-21 01:00:00,125.5
2019-11-21 02:00:00,125.3125
2019-11-21 03:00:00,125.296875
2019-11-21 04:00:00,125.3125
2019-11-21 07:00:00,125.25
2019-11-21 08:00:00,125.25
2019-11-21 09:00:00,125.125
2019-11-21 10:00:00,125.078125
2019-11-21 11:00:00,125.125
2019-11-21 12:00:00,125.109375
2019-11-21 13:00:00,125.109375
2019-11-21 14:00:00,125.0
2019-11-21 15:00:00,125.09375
2019-11-21 16:00:00,125.015625
2019-11-21 17:00:00,124.90625
2019-11-21 18:00:00,124.9375
2019-11-21 19:00:00,124.953125
2019-11-21 20:00:00,124.96875
2019-11-21 21:00:00,124.9375
2019-11-22 00:00:00,124.90625
2019-11-22 01:00:00,124.859375
2019-11-22 02:00:00,124.90625
2019-11-22 03:00:00,124.921875
2019-11-22 04:00:00,124.90625
2019-11-22 07:00:00,124.921875
2019-11-22 08:00:00,124.875
2019-11-22 09:00:00,125.0625
2019-11-22 10:00:00,125.0625
2019-11-22 11:00:00,125.125
2019-11-22 12:00:00,125.078125
2019-11-22 13:00:00,125.0625
2019-11-22 14:00:00,124.890625
2019-11-22 15:00:00,124.96875
2019-11-22 16:00:00,124.953125
2019-11-22 17:00:00,124.953125
2019-11-22 18:00:00,124.921875
2019-11-22 19:00:00,124.921875
2019-11-22 20:00:00,124.953125
2019-11-22 21:00:00,124.90625
2019-11-25 00:00:00,124.859375
2019-11-25 01:00:00,124.875
2019-11-25 02:00:00,124.90625
2019-11-25 03:00:00,124.9375
2019-11-25 04:00:00,124.9375
2019-11-25 07:00:00,124.84375
2019-11-25 08:00:00,124.796875
2019-11-25 09:00:00,124.796875
2019-11-25 10:00:00,124.796875
2019-11-25 11:00:00,124.796875
2019-11-25 12:00:00,124.796875
2019-11-25 13:00:00,124.875
2019-11-25 14:00:00,125.03125
2019-11-25 15:00:00,125.015625
2019-11-25 16:00:00,125.0
2019-11-25 17:00:00,124.984375
2019-11-25 18:00:00,125.015625
2019-11-25 19:00:00,125.0
2019-11-25 20:00:00,125.0
2019-11-25 21:00:00,125.03125
2019-11-26 00:00:00,124.96875
2019-11-26 01:00:00,124.9375
2019-11-26 02:00:00,125.0
2019-11-26 03:00:00,125.0
2019-11-26 04:00:00,125.0
2019-11-26 07:00:00,124.96875
2019-11-26 08:00:00,125.09375
2019-11-26 09:00:00,125.09375
2019-11-26 10:00:00,125.109375
2019-11-26 11:00:00,125.078125
2019-11-26 12:00:00,125.109375
2019-11-26 13:00:00,125.1875
2019-11-26 14:00:00,125.21875
2019-11-26 15:00:00,125.203125
2019-11-26 16:00:00,125.140625
2019-11-26 17:00:00,125.1875
2019-11-26 18:00:00,125.171875
2019-11-26 19:00:00,125.1875
2019-11-26 20:00:00,125.171875
2019-11-26 21:00:00,125.171875
2019-11-27 00:00:00,125.109375
2019-11-27 01:00:00,125.09375
2019-11-27 02:00:00,125.078125
2019-11-27 03:00:00,125.125
2019-11-27 04:00:00,125.125
2019-11-27 07:00:00,125.15625
2019-11-27 08:00:00,125.171875
2019-11-27 09:00:00,125.140625
2019-11-27 10:00:00,125.171875
2019-11-27 11:00:00,125.140625
2019-11-27 12:00:00,125.109375
2019-11-27 13:00:00,124.921875
2019-11-27 14:00:00,124.890625
2019-11-27 15:00:00,124.875
2019-11-27 16:00:00,124.953125
2019-11-27 17:00:00,124.96875
2019-11-27 18:00:00,124.9375
2019-11-27 19:00:00,124.90625
2019-11-27 20:00:00,124.875
2019-11-27 21:00:00,124.875
2019-11-28 00:00:00,125.0
2019-11-28 01:00:00,124.953125
2019-11-28 02:00:00,124.9375
2019-11-28 03:00:00,124.9375
2019-11-28 04:00:00,124.9375
2019-11-28 07:00:00,124.96875
2019-11-28 08:00:00,125.0
2019-11-28 09:00:00,124.96875
2019-11-28 10:00:00,124.921875
2019-11-28 11:00:00,124.890625
2019-11-28 12:00:00,124.828125
2019-11-28 13:00:00,124.828125
2019-11-28 14:00:00,124.78125
2019-11-28 15:00:00,124.8125
2019-11-28 16:00:00,124.796875
2019-11-28 17:00:00,124.78125
2019-11-29 00:00:00,124.796875
2019-11-29 01:00:00,124.859375
2019-11-29 02:00:00,124.875
2019-11-29 03:00:00,124.84375
2019-11-29 04:00:00,124.84375
2019-11-29 07:00:00,124.90625
2019-11-29 08:00:00,124.890625
2019-11-29 09:00:00,124.90625
2019-11-29 10:00:00,124.90625
2019-11-29 11:00:00,124.90625
2019-11-29 12:00:00,124.859375
2019-11-29 13:00:00,124.78125
2019-11-29 14:00:00,124.765625
2019-11-29 15:00:00,124.6875
2019-11-29 16:00:00,124.8125
2019-11-29 17:00:00,124.796875
2019-11-29 18:00:00,124.828125
2019-12-02 00:00:00,124.53125
2019-12-02 01:00:00,124.53125
2019-12-02 02:00:00,124.515625
2019-12-02 03:00:00,124.484375
2019-12-02 04:00:00,124.515625
2019-12-02 07:00:00,124.359375
2019-12-02 08:00:00,124.1875
2019-12-02 09:00:00,124.21875
2019-12-02 10:00:00,124.265625
2019-12-02 11:00:00,124.34375
2019-12-02 12:00:00,124.3125
2019-12-02 13:00:00,124.28125
2019-12-02 14:00:00,124.1875
2019-12-02 15:00:00,124.390625
2019-12-02 16:00:00,124.390625
2019-12-02 17:00:00,124.4375
2019-12-02 18:00:00,124.40625
2019-12-02 19:00:00,124.34375
2019-12-02 20:00:00,124.4375
2019-12-02 21:00:00,124.484375
2019-12-03 00:00:00,124.453125
2019-12-03 01:00:00,124.4375
2019-12-03 02:00:00,124.421875
2019-12-03 03:00:00,124.375
2019-12-03 04:00:00,124.3125
2019-12-03 07:00:00,124.40625
2019-12-03 08:00:00,124.390625
2019-12-03 09:00:00,124.4375
2019-12-03 10:00:00,124.75
2019-12-03 11:00:00,124.734375
2019-12-03 12:00:00,124.78125
2019-12-03 13:00:00,124.90625
2019-12-03 14:00:00,125.15625
2019-12-03 15:00:00,125.46875
2019-12-03 16:00:00,125.5
2019-12-03 17:00:00,125.515625
2019-12-03 18:00:00,125.453125
2019-12-03 19:00:00,125.453125
2019-12-03 20:00:00,125.390625
2019-12-03 21:00:00,125.359375
2019-12-04 00:00:00,125.296875
2019-12-04 01:00:00,125.234375
2019-12-04 02:00:00,125.28125
2019-12-04 03:00:00,125.25
2019-12-04 04:00:00,125.265625
2019-12-04 07:00:00,125.46875
2019-12-04 08:00:00,125.421875
2019-12-04 09:00:00,125.109375
2019-12-04 10:00:00,125.1875
2019-12-04 11:00:00,125.1875
2019-12-04 12:00:00,125.140625
2019-12-04 13:00:00,125.234375
2019-12-04 14:00:00,125.171875
2019-12-04 15:00:00,124.984375
2019-12-04 16:00:00,124.84375
2019-12-04 17:00:00,124.90625
2019-12-04 18:00:00,124.875
2019-12-04 19:00:00,124.875
2019-12-04 20:00:00,124.953125
2019-12-04 21:00:00,124.921875
2019-12-05 00:00:00,124.96875
2019-12-05 01:00:00,124.96875
2019-12-05 02:00:00,124.984375
2019-12-05 03:00:00,125.015625
2019-12-05 04:00:00,124.984375
2019-12-05 07:00:00,124.921875
2019-12-05 08:00:00,124.890625
2019-12-05 09:00:00,124.875
2019-12-05 10:00:00,124.859375
2019-12-05 11:00:00,124.84375
2019-12-05 12:00:00,124.875
2019-12-05 13:00:00,124.5625
2019-12-05 14:00:00,124.546875
2019-12-05 15:00:00,124.59375
2019-12-05 16:00:00,124.71875
2019-12-05 17:00:00,124.703125
2019-12-05 18:00:00,124.703125
2019-12-05 19:00:00,124.75
2019-12-05 20:00:00,124.703125
2019-12-05 21:00:00,124.59375
2019-12-06 00:00:00,124.640625
2019-12-06 01:00:00,124.703125
2019-12-06 02:00:00,124.734375
2019-12-06 03:00:00,124.71875
2019-12-06 04:00:00,124.71875
2019-12-06 07:00:00,124.640625
2019-12-06 08:00:00,124.71875
2019-12-06 09:00:00,124.734375
2019-12-06 10:00:00,124.734375
2019-12-06 11:00:00,124.71875
2019-12-06 12:00:00,124.75
2019-12-06 13:00:00,124.125
2019-12-06 14:00:00,124.25
2019-12-06 15:00:00,124.40625
2019-12-06 16:00:00,124.296875
2019-12-06 17:00:00,124.296875
2019-12-06 18:00:00,124.3125
2019-12-06 19:00:00,124.296875
2019-12-06 20:00:00,124.34375
2019-12-06 21:00:00,124.34375
2019-12-09 00:00:00,124.328125
2019-12-09 01:00:00,124.3125
2019-12-09 02:00:00,124.28125
2019-12-09 03:00:00,124.296875
2019-12-09 04:00:00,124.34375
2019-12-09 07:00:00,124.390625
2019-12-09 08:00:00,124.484375
2019-12-09 09:00:00,124.453125
2019-12-09 10:00:00,124.4375
2019-12-09 11:00:00,124.453125
2019-12-09 12:00:00,124.484375
2019-12-09 13:00:00,124.53125
2019-12-09 14:00:00,124.453125
2019-12-09 15:00:00,124.484375
2019-12-09 16:00:00,124.484375
2019-12-09 17:00:00,124.421875
2019-12-09 18:00:00,124.40625
2019-12-09 19:00:00,124.390625
2019-12-09 20:00:00,124.421875
2019-12-09 21:00:00,124.46875
2019-12-10 00:00:00,124.484375
2019-12-10 01:00:00,124.46875
2019-12-10 02:00:00,124.46875
2019-12-10 03:00:00,124.40625
2019-12-10 04:00:00,124.453125
2019-12-10 07:00:00,124.46875
2019-12-10 08:00:00,124.515625
2019-12-10 09:00:00,124.546875
2019-12-10 10:00:00,124.546875
2019-12-10 11:00:00,124.578125
2019-12-10 12:00:00,124.5625
2019-12-10 13:00:00,124.484375
2019-12-10 14:00:00,124.265625
2019-12-10 15:00:00,124.28125
2019-12-10 16:00:00,124.234375
2019-12-10 17:00:00,124.265625
2019-12-10 18:00:00,124.28125
2019-12-10 19:00:00,124.34375
2019-12-10 20:00:00,124.265625
2019-12-10 21:00:00,124.28125
2019-12-11 00:00:00,124.328125
2019-12-11 01:00:00,124.3125
2019-12-11 02:00:00,124.34375
2019-12-11 03:00:00,124.296875
2019-12-11 04:00:00,124.28125
2019-12-11 07:00:00,124.375
2019-12-11 08:00:00,124.46875
2019-12-11 09:00:00,124.453125
2019-12-11 10:00:00,124.46875
2019-12-11 11:00:00,124.4375
2019-12-11 12:00:00,124.375
2019-12-11 13:00:00,124.375
2019-12-11 14:00:00,124.375
2019-12-11 15:00:00,124.453125
2019-12-11 16:00:00,124.46875
2019-12-11 17:00:00,124.5
2019-12-11 18:00:00,124.515625
2019-12-11 19:00:00,124.703125
2019-12-11 20:00:00,124.671875
2019-12-11 21:00:00,124.65625
2019-12-12 00:00:00,124.65625
2019-12-12 01:00:00,124.609375
2019-12-12 02:00:00,124.609375
2019-12-12 03:00:00,124.609375
2019-12-12 04:00:00,124.609375
2019-12-12 07:00:00,124.53125
2019-12-12 08:00:00,124.515625
2019-12-12 09:00:00,124.5625
2019-12-12 10:00:00,124.59375
2019-12-12 11:00:00,124.59375
2019-12-12 12:00:00,124.609375
2019-12-12 13:00:00,124.75
2019-12-12 14:00:00,124.203125
2019-12-12 15:00:00,123.953125
2019-12-12 16:00:00,123.9375
2019-12-12 17:00:00,123.875
2019-12-12 18:00:00,123.90625
2019-12-12 19:00:00,123.8125
2019-12-12 20:00:00,123.78125
2019-12-12 21:00:00,123.859375
2019-12-13 00:00:00,123.53125
2019-12-13 01:00:00,123.609375
2019-12-13 02:00:00,123.578125
2019-12-13 03:00:00,123.578125
2019-12-13 04:00:00,123.59375
2019-12-13 07:00:00,123.640625
2019-12-13 08:00:00,123.796875
2019-12-13 09:00:00,123.78125
2019-12-13 10:00:00,123.796875
2019-12-13 11:00:00,123.8125
2019-12-13 12:00:00,123.9375
2019-12-13 13:00:00,123.84375
2019-12-13 14:00:00,124.109375
2019-12-13 15:00:00,124.328125
2019-12-13 16:00:00,124.375
2019-12-13 17:00:00,124.390625
2019-12-13 18:00:00,124.375
2019-12-13 19:00:00,124.453125
2019-12-13 20:00:00,124.40625
2019-12-13 21:00:00,124.40625
2019-12-16 00:00:00,124.296875
2019-12-16 01:00:00,124.265625
2019-12-16 02:00:00,124.265625
2019-12-16 03:00:00,124.28125
2019-12-16 04:00:00,124.296875
2019-12-16 07:00:00,124.25
2019-12-16 08:00:00,124.21875
2019-12-16 09:00:00,124.28125
2019-12-16 10:00:00,124.21875
2019-12-16 11:00:00,124.1875
2019-12-16 12:00:00,124.203125
2019-12-16 13:00:00,124.125
2019-12-16 14:00:00,124.078125
2019-12-16 15:00:00,124.0
2019-12-16 16:00:00,123.9375
2019-12-16 17:00:00,123.890625
2019-12-16 18:00:00,123.875
2019-12-16 19:00:00,123.859375
2019-12-16 20:00:00,123.90625
2019-12-16 21:00:00,123.984375
2019-12-17 00:00:00,124.015625
2019-12-17 01:00:00,124.015625
2019-12-17 02:00:00,124.0
2019-12-17 03:00:00,124.015625
2019-12-17 04:00:00,124.0625
2019-12-17 07:00:00,124.03125
2019-12-17 08:00:00,124.078125
2019-12-17 09:00:00,124.0625
2019-12-17 10:00:00,124.109375
2019-12-17 11:00:00,124.09375
2019-12-17 12:00:00,124.0625
2019-12-17 13:00:00,124.078125
2019-12-17 14:00:00,123.984375
2019-12-17 15:00:00,123.953125
2019-12-17 16:00:00,123.984375
2019-12-17 17:00:00,123.953125
2019-12-17 18:00:00,123.875
2019-12-17 19:00:00,123.890625
2019-12-17 20:00:00,123.90625
2019-12-17 21:00:00,123.921875
2019-12-18 00:00:00,123.90625
2019-12-18 01:00:00,123.90625
2019-12-18 02:00:00,123.953125
2019-12-18 03:00:00,123.96875
2019-12-18 04:00:00,123.953125
2019-12-18 07:00:00,124.0
2019-12-18 08:00:00,124.03125
2019-12-18 09:00:00,123.984375
2019-12-18 10:00:00,124.0
2019-12-18 11:00:00,123.984375
2019-12-18 12:00:00,123.875
2019-12-18 13:00:00,123.859375
2019-12-18 14:00:00,123.6875
2019-12-18 15:00:00,123.5625
2019-12-18 16:00:00,123.59375
2019-12-18 17:00:00,123.515625
2019-12-18 18:00:00,123.5625
2019-12-18 19:00:00,123.578125
2019-12-18 20:00:00,123.609375
2019-12-18 21:00:00,123.640625
2019-12-19 00:00:00,123.65625
2019-12-19 01:00:00,123.703125
2019-12-19 02:00:00,123.734375
2019-12-19 03:00:00,123.71875
2019-12-19 04:00:00,123.671875
2019-12-19 07:00:00,123.578125
2019-12-19 08:00:00,123.46875
2019-12-19 09:00:00,123.4375
2019-12-19 10:00:00,123.4375
2019-12-19 11:00:00,123.40625
2019-12-19 12:00:00,123.375
2019-12-19 13:00:00,123.53125
2019-12-19 14:00:00,123.5
2019-12-19 15:00:00,123.5625
2019-12-19 16:00:00,123.71875
2019-12-19 17:00:00,123.796875
2019-12-19 18:00:00,123.75
2019-12-19 19:00:00,123.734375
2019-12-19 20:00:00,123.671875
2019-12-19 21:00:00,123.59375
2019-12-20 00:00:00,123.640625
2019-12-20 01:00:00,123.5625
2019-12-20 02:00:00,123.578125
2019-12-20 03:00:00,123.5625
2019-12-20 04:00:00,123.578125
2019-12-20 07:00:00,123.53125
2019-12-20 08:00:00,123.40625
2019-12-20 09:00:00,123.4375
2019-12-20 10:00:00,123.40625
2019-12-20 11:00:00,123.453125
2019-12-20 12:00:00,123.484375
2019-12-20 13:00:00,123.53125
2019-12-20 14:00:00,123.484375
2019-12-20 15:00:00,123.59375
2019-12-20 16:00:00,123.640625
2019-12-20 17:00:00,123.65625
2019-12-20 18:00:00,123.640625
2019-12-20 19:00:00,123.65625
2019-12-20 20:00:00,123.65625
2019-12-20 21:00:00,123.65625
2019-12-23 00:00:00,123.671875
2019-12-23 01:00:00,123.671875
2019-12-23 02:00:00,123.703125
2019-12-23 03:00:00,123.703125
2019-12-23 04:00:00,123.6875
2019-12-23 07:00:00,123.78125
2019-12-23 08:00:00,123.75
2019-12-23 09:00:00,123.765625
2019-12-23 10:00:00,123.703125
2019-12-23 11:00:00,123.640625
2019-12-23 12:00:00,123.640625
2019-12-23 13:00:00,123.75
